# darshan log version: 3.21
# compression method: ZLIB
# exe: /scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/bin/xmeshfem3D 
# uid: 853572
# jobid: 2172550
# start_time: 1608328864
# start_time_asci: Fri Dec 18 16:01:04 2020
# end_time: 1608328899
# end_time_asci: Fri Dec 18 16:01:39 2020
# nprocs: 8
# run time: 36
# metadata: lib_ver = 3.2.1
# metadata: h = romio_no_indep_rw=true;cb_nodes=4

# log file regions
# -------------------------------------------------------
# header: 360 bytes (uncompressed)
# job data: 281 bytes (compressed)
# record table: 532 bytes (compressed)
# POSIX module: 2192 bytes (compressed), ver=4
# MPI-IO module: 913 bytes (compressed), ver=3
# STDIO module: 178 bytes (compressed), ver=2
# DXT_POSIX module: 14755 bytes (compressed), ver=1
# DXT_MPIIO module: 4407 bytes (compressed), ver=2

# mounted file systems (mount point and fs type)
# -------------------------------------------------------
# mount entry:	/proc/sys/fs/binfmt_misc	autofs
# mount entry:	/sys/kernel/config	configfs
# mount entry:	/sys/fs/pstore	pstore
# mount entry:	/dev/mqueue	mqueue
# mount entry:	/scratch2	lustre
# mount entry:	/scratch3	lustre
# mount entry:	/scratch1	lustre
# mount entry:	/home1	lustre
# mount entry:	/admin	nfs
# mount entry:	/boot	xfs
# mount entry:	/work	lustre
# mount entry:	/dev	devtmpfs
# mount entry:	/tmp	xfs
# mount entry:	/var	xfs
# mount entry:	/	rootfs
# mount entry:	/	xfs

# description of columns:
#   <module>: module responsible for this I/O record.
#   <rank>: MPI rank.  -1 indicates that the file is shared
#      across all processes and statistics are aggregated.
#   <record id>: hash of the record's file path
#   <counter name> and <counter value>: statistical counters.
#      A value of -1 indicates that Darshan could not monitor
#      that counter, and its value should be ignored.
#   <file name>: full file path for the record.
#   <mount pt>: mount point that the file resides on.
#   <fs type>: type of file system that the file resides on.

# *******************************************************
# POSIX module data
# *******************************************************

# description of POSIX counters:
#   POSIX_*: posix operation counts.
#   READS,WRITES,OPENS,SEEKS,STATS,MMAPS,SYNCS,FILENOS,DUPS are types of operations.
#   POSIX_RENAME_SOURCES/TARGETS: total count file was source or target of a rename operation
#   POSIX_RENAMED_FROM: Darshan record ID of the first rename source, if file was a rename target
#   POSIX_MODE: mode that file was opened in.
#   POSIX_BYTES_*: total bytes read and written.
#   POSIX_MAX_BYTE_*: highest offset byte read and written.
#   POSIX_CONSEC_*: number of exactly adjacent reads and writes.
#   POSIX_SEQ_*: number of reads and writes from increasing offsets.
#   POSIX_RW_SWITCHES: number of times access alternated between read and write.
#   POSIX_*_ALIGNMENT: memory and file alignment.
#   POSIX_*_NOT_ALIGNED: number of reads and writes that were not aligned.
#   POSIX_MAX_*_TIME_SIZE: size of the slowest read and write operations.
#   POSIX_SIZE_*_*: histogram of read and write access sizes.
#   POSIX_STRIDE*_STRIDE: the four most common strides detected.
#   POSIX_STRIDE*_COUNT: count of the four most common strides.
#   POSIX_ACCESS*_ACCESS: the four most common access sizes.
#   POSIX_ACCESS*_COUNT: count of the four most common access sizes.
#   POSIX_*_RANK: rank of the processes that were the fastest and slowest at I/O (for shared files).
#   POSIX_*_RANK_BYTES: bytes transferred by the fastest and slowest ranks (for shared files).
#   POSIX_F_*_START_TIMESTAMP: timestamp of first open/read/write/close.
#   POSIX_F_*_END_TIMESTAMP: timestamp of last open/read/write/close.
#   POSIX_F_READ/WRITE/META_TIME: cumulative time spent in read, write, or metadata operations.
#   POSIX_F_MAX_*_TIME: duration of the slowest read and write operations.
#   POSIX_F_*_RANK_TIME: fastest and slowest I/O time for a single rank (for shared files).
#   POSIX_F_VARIANCE_RANK_*: variance of total I/O time and bytes moved for all ranks (for shared files).

# WARNING: POSIX_OPENS counter includes both POSIX_FILENOS and POSIX_DUPS counts

# WARNING: POSIX counters related to file offsets may be incorrect if a file is simultaneously accessed by both POSIX and STDIO (e.g., using fileno())
# 	- Affected counters include: MAX_BYTE_{READ|WRITTEN}, CONSEC_{READS|WRITES}, SEQ_{READS|WRITES}, {MEM|FILE}_NOT_ALIGNED, STRIDE*_STRIDE

#<module>	<rank>	<record id>	<counter>	<value>	<file name>	<mount pt>	<fs type>
MPI-IO	-1	5431743959049801296	MPIIO_VIEWS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_MODE	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_BYTES_READ	34950	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_BYTES_WRITTEN	270292	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_RW_SWITCHES	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_MAX_READ_TIME_SIZE	28	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_MAX_WRITE_TIME_SIZE	1882	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_0_100	2	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_100_1K	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_1K_10K	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_10K_100K	2	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_100K_1M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_1M_4M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_4M_10M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_10M_100M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_100M_1G	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_READ_AGG_1G_PLUS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_0_100	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_100_1K	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_1K_10K	16	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_10K_100K	11	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_100K_1M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_1M_4M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_4M_10M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_10M_100M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_100M_1G	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_ACCESS1_ACCESS	18010	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_ACCESS2_ACCESS	5194	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_ACCESS3_ACCESS	1882	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_ACCESS4_ACCESS	379	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_ACCESS1_COUNT	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_ACCESS2_COUNT	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_ACCESS3_COUNT	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_ACCESS4_COUNT	2	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_FASTEST_RANK	1	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_FASTEST_RANK_BYTES	25086	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SLOWEST_RANK	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_SLOWEST_RANK_BYTES	25086	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_OPEN_START_TIMESTAMP	18.481937	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_READ_START_TIMESTAMP	34.586171	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_WRITE_START_TIMESTAMP	18.499064	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_CLOSE_START_TIMESTAMP	18.500207	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_OPEN_END_TIMESTAMP	34.804966	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_READ_END_TIMESTAMP	34.804310	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_WRITE_END_TIMESTAMP	34.808749	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_CLOSE_END_TIMESTAMP	34.808830	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_READ_TIME	0.000951	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_WRITE_TIME	0.032296	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_META_TIME	0.064272	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_MAX_READ_TIME	0.000149	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_MAX_WRITE_TIME	0.003530	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_FASTEST_RANK_TIME	0.003076	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_SLOWEST_RANK_TIME	0.020423	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_VARIANCE_RANK_TIME	0.000060	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	5431743959049801296	MPIIO_F_VARIANCE_RANK_BYTES	1195637068.937500	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/stacey.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_INDEP_OPENS	26	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_COLL_OPENS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_INDEP_READS	8	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_INDEP_WRITES	27	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_COLL_READS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_COLL_WRITES	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SPLIT_READS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SPLIT_WRITES	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_NB_READS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_NB_WRITES	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SYNCS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_HINTS	26	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_VIEWS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_MODE	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_BYTES_READ	117837	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_BYTES_WRITTEN	7779844	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_RW_SWITCHES	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_MAX_READ_TIME_SIZE	385	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_MAX_WRITE_TIME_SIZE	778145	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_0_100	2	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_100_1K	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_1K_10K	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_10K_100K	2	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_100K_1M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_1M_4M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_4M_10M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_10M_100M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_100M_1G	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_READ_AGG_1G_PLUS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_0_100	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_100_1K	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_1K_10K	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_10K_100K	10	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_100K_1M	17	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_1M_4M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_4M_10M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_10M_100M	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_100M_1G	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SIZE_WRITE_AGG_1G_PLUS	0	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_ACCESS1_ACCESS	143057	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_ACCESS2_ACCESS	778145	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_ACCESS3_ACCESS	21857	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_ACCESS4_ACCESS	385	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_ACCESS1_COUNT	8	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_ACCESS2_COUNT	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_ACCESS3_COUNT	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_ACCESS4_COUNT	2	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_FASTEST_RANK	1	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_FASTEST_RANK_BYTES	943059	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
MPI-IO	-1	14325125717893122181	MPIIO_SLOWEST_RANK	4	/scratch1/06058/iwang/benchmarks/specfem3d/tinytest_rtx_8_adios_darshan/DATABASES_MPI/boundary.bp	/scratch1	lustre
